protein	date	y
NSP4	2020-10-05	1.00
E	2020-10-05	0.00
NS7a	2020-10-05	0.00
NSP5	2020-10-05	0.00
NS7b	2020-10-05	0.00
NSP6	2020-10-05	0.00
NSP7	2020-10-05	0.00
NSP8	2020-10-05	1.00
Spike	2020-10-05	1.00
NSP9	2020-10-05	0.00
NSP10	2020-10-05	0.00
NSP11	2020-10-05	0.00
NSP12	2020-10-05	0.50
M	2020-10-05	0.00
NSP13	2020-10-05	0.00
N	2020-10-05	0.50
NSP14	2020-10-05	0.00
NS3	2020-10-05	0.00
NSP15	2020-10-05	0.00
NSP16	2020-10-05	0.00
NS9b	2020-10-05	0.00
NS6	2020-10-05	0.00
NS9c	2020-10-05	0.00
NSP1	2020-10-05	0.00
NSP2	2020-10-05	0.00
NS8	2020-10-05	0.50
NSP3	2020-10-05	1.50
NSP4	2020-11-02	0.00
E	2020-11-02	0.00
NS7a	2020-11-02	0.50
NSP5	2020-11-02	0.00
NS7b	2020-11-02	0.00
NSP6	2020-11-02	0.00
NSP7	2020-11-02	0.00
NSP8	2020-11-02	0.00
Spike	2020-11-02	2.00
NSP9	2020-11-02	0.00
NSP10	2020-11-02	0.00
NSP11	2020-11-02	0.00
NSP12	2020-11-02	0.50
M	2020-11-02	0.00
NSP13	2020-11-02	0.00
N	2020-11-02	0.50
NSP14	2020-11-02	0.00
NS3	2020-11-02	0.00
NSP15	2020-11-02	0.00
NSP16	2020-11-02	0.00
NS9b	2020-11-02	0.00
NS6	2020-11-02	0.00
NS9c	2020-11-02	0.00
NSP1	2020-11-02	0.00
NSP2	2020-11-02	0.00
NS8	2020-11-02	0.50
NSP3	2020-11-02	0.00
NSP4	2020-11-05	0.00
E	2020-11-05	0.00
NS7a	2020-11-05	0.50
NSP5	2020-11-05	0.00
NS7b	2020-11-05	0.00
NSP6	2020-11-05	0.00
NSP7	2020-11-05	0.00
NSP8	2020-11-05	0.00
Spike	2020-11-05	1.50
NSP9	2020-11-05	0.00
NSP10	2020-11-05	0.00
NSP11	2020-11-05	0.00
NSP12	2020-11-05	0.50
M	2020-11-05	0.00
NSP13	2020-11-05	0.00
N	2020-11-05	0.50
NSP14	2020-11-05	0.00
NS3	2020-11-05	1.50
NSP15	2020-11-05	0.00
NSP16	2020-11-05	0.00
NS9b	2020-11-05	0.00
