protein	date	y
NSP4	2021-01-25	0.00
E	2021-01-25	0.00
NS7a	2021-01-25	0.00
NSP5	2021-01-25	0.00
NS7b	2021-01-25	0.00
NSP6	2021-01-25	0.00
NSP7	2021-01-25	0.00
NSP8	2021-01-25	0.00
Spike	2021-01-25	8.00
NSP9	2021-01-25	0.00
NSP10	2021-01-25	0.00
NSP11	2021-01-25	0.00
NSP12	2021-01-25	1.00
M	2021-01-25	0.00
NSP13	2021-01-25	0.00
N	2021-01-25	5.00
NSP14	2021-01-25	0.00
NS3	2021-01-25	0.00
NSP15	2021-01-25	0.00
NSP16	2021-01-25	0.00
NS9b	2021-01-25	0.00
NS6	2021-01-25	0.00
NS9c	2021-01-25	0.00
NSP1	2021-01-25	0.00
NSP2	2021-01-25	1.00
NS8	2021-01-25	3.00
NSP3	2021-01-25	4.00
NSP4	2021-01-26	0.00
E	2021-01-26	0.00
NS7a	2021-01-26	0.00
NSP5	2021-01-26	0.00
NS7b	2021-01-26	0.00
NSP6	2021-01-26	0.00
NSP7	2021-01-26	0.00
NSP8	2021-01-26	0.50
Spike	2021-01-26	3.50
NSP9	2021-01-26	0.00
NSP10	2021-01-26	0.00
NSP11	2021-01-26	0.00
NSP12	2021-01-26	0.50
M	2021-01-26	0.00
NSP13	2021-01-26	0.50
N	2021-01-26	2.00
NSP14	2021-01-26	0.00
NS3	2021-01-26	0.00
NSP15	2021-01-26	0.00
NSP16	2021-01-26	0.00
NS9b	2021-01-26	0.00
NS6	2021-01-26	0.00
NS9c	2021-01-26	0.00
NSP1	2021-01-26	0.50
NSP2	2021-01-26	0.00
NS8	2021-01-26	1.50
NSP3	2021-01-26	2.50
NSP4	2021-01-27	0.00
E	2021-01-27	0.00
NS7a	2021-01-27	0.00
NSP5	2021-01-27	0.00
NS7b	2021-01-27	0.00
NSP6	2021-01-27	0.00
NSP7	2021-01-27	0.00
NSP8	2021-01-27	0.50
Spike	2021-01-27	7.00
NSP9	2021-01-27	0.00
NSP10	2021-01-27	0.00
NSP11	2021-01-27	0.00
NSP12	2021-01-27	1.00
M	2021-01-27	0.00
NSP13	2021-01-27	0.50
N	2021-01-27	4.00
NSP14	2021-01-27	0.00
NS3	2021-01-27	0.50
NSP15	2021-01-27	0.00
NSP16	2021-01-27	0.00
NS9b	2021-01-27	0.00
NS6	2021-01-27	0.00
NS9c	2021-01-27	0.00
NSP1	2021-01-27	0.50
NSP2	2021-01-27	0.00
NS8	2021-01-27	3.50
NSP3	2021-01-27	4.50
NSP4	2021-01-28	0.50
E	2021-01-28	0.00
NS7a	2021-01-28	0.00
NSP5	2021-01-28	0.50
NS7b	2021-01-28	0.00
NSP6	2021-01-28	0.50
NSP7	2021-01-28	0.00
NSP8	2021-01-28	0.00
Spike	2021-01-28	2.00
NSP9	2021-01-28	0.50
NSP10	2021-01-28	0.00
NSP11	2021-01-28	0.00
NSP12	2021-01-28	0.50
M	2021-01-28	0.00
NSP13	2021-01-28	0.00
N	2021-01-28	1.50
NSP14	2021-01-28	0.00
NS3	2021-01-28	0.50
NSP15	2021-01-28	0.50
NSP16	2021-01-28	0.00
NS9b	2021-01-28	0.00
NS6	2021-01-28	0.00
NS9c	2021-01-28	0.00
NSP1	2021-01-28	0.00
NSP2	2021-01-28	0.50
NS8	2021-01-28	1.00
NSP3	2021-01-28	1.00
NSP4	2021-01-29	0.50
E	2021-01-29	0.00
