protein	date	y
NSP9	2021-08-05	0.00
NSP10	2021-08-05	0.00
NSP11	2021-08-05	0.00
NSP12	2021-08-05	3.00
M	2021-08-05	1.00
NSP13	2021-08-05	1.00
N	2021-08-05	5.00
NSP14	2021-08-05	2.00
NS3	2021-08-05	1.00
NSP15	2021-08-05	1.00
NSP16	2021-08-05	1.00
NS9b	2021-08-05	0.00
NS6	2021-08-05	0.00
NS9c	2021-08-05	0.00
NSP1	2021-08-05	0.00
NSP2	2021-08-05	0.00
NS8	2021-08-05	0.00
NSP3	2021-08-05	3.00
NSP4	2021-08-06	2.00
E	2021-08-06	0.00
NS7a	2021-08-06	0.00
NSP5	2021-08-06	0.00
NS7b	2021-08-06	1.00
NSP6	2021-08-06	1.00
NSP7	2021-08-06	0.00
NSP8	2021-08-06	0.00
Spike	2021-08-06	6.00
NSP9	2021-08-06	0.00
NSP10	2021-08-06	0.00
NSP11	2021-08-06	0.00
NSP12	2021-08-06	3.00
M	2021-08-06	1.00
NSP13	2021-08-06	1.00
N	2021-08-06	5.00
NSP14	2021-08-06	2.00
NS3	2021-08-06	1.00
NSP15	2021-08-06	2.00
NSP16	2021-08-06	1.00
NS9b	2021-08-06	0.00
NS6	2021-08-06	0.00
NS9c	2021-08-06	0.00
NSP1	2021-08-06	0.00
NSP2	2021-08-06	0.00
NS8	2021-08-06	0.00
NSP3	2021-08-06	3.00
NSP4	2021-08-06	2.00
E	2021-08-06	0.00
NS7a	2021-08-06	0.00
NSP5	2021-08-06	0.00
NS7b	2021-08-06	1.00
NSP6	2021-08-06	1.00
NSP7	2021-08-06	0.00
NSP8	2021-08-06	0.00
Spike	2021-08-06	6.50
NSP9	2021-08-06	0.50
NSP10	2021-08-06	0.00
NSP11	2021-08-06	0.00
NSP12	2021-08-06	2.50
M	2021-08-06	1.00
NSP13	2021-08-06	1.00
N	2021-08-06	4.00
NSP14	2021-08-06	1.50
NS3	2021-08-06	1.00
NSP15	2021-08-06	0.00
NSP16	2021-08-06	0.00
NS9b	2021-08-06	0.00
NS6	2021-08-06	0.00
NS9c	2021-08-06	0.00
NSP1	2021-08-06	0.00
NSP2	2021-08-06	0.00
NS8	2021-08-06	0.00
NSP3	2021-08-06	3.00
