protein	date	y
NSP4	2021-03-02	0.00
E	2021-03-02	0.00
NS7a	2021-03-02	0.00
NSP5	2021-03-02	0.00
NS7b	2021-03-02	0.00
NSP6	2021-03-02	0.00
NSP7	2021-03-02	0.00
NSP8	2021-03-02	0.00
Spike	2021-03-02	2.00
NSP9	2021-03-02	0.00
NSP10	2021-03-02	0.00
NSP11	2021-03-02	0.00
NSP12	2021-03-02	0.50
M	2021-03-02	0.00
NSP13	2021-03-02	0.00
N	2021-03-02	2.00
NSP14	2021-03-02	0.00
NS3	2021-03-02	0.50
NSP15	2021-03-02	0.00
NSP16	2021-03-02	0.00
NS9b	2021-03-02	0.00
NS6	2021-03-02	0.00
NS9c	2021-03-02	0.00
NSP1	2021-03-02	0.00
NSP2	2021-03-02	0.50
NS8	2021-03-02	1.50
NSP3	2021-03-02	1.00
NSP4	2021-03-03	0.50
E	2021-03-03	0.00
NS7a	2021-03-03	0.00
NSP5	2021-03-03	0.00
NS7b	2021-03-03	0.00
NSP6	2021-03-03	0.50
NSP7	2021-03-03	0.00
NSP8	2021-03-03	0.00
Spike	2021-03-03	2.50
NSP9	2021-03-03	0.00
NSP10	2021-03-03	0.00
NSP11	2021-03-03	0.00
NSP12	2021-03-03	1.00
M	2021-03-03	0.50
NSP13	2021-03-03	0.50
N	2021-03-03	2.50
NSP14	2021-03-03	0.50
NS3	2021-03-03	1.00
NSP15	2021-03-03	0.00
NSP16	2021-03-03	0.00
NS9b	2021-03-03	0.00
NS6	2021-03-03	0.00
NS9c	2021-03-03	0.00
NSP1	2021-03-03	0.00
NSP2	2021-03-03	1.50
NS8	2021-03-03	1.50
NSP3	2021-03-03	1.50
NSP4	2021-03-12	0.00
E	2021-03-12	0.00
NS7a	2021-03-12	0.00
NSP5	2021-03-12	0.00
NS7b	2021-03-12	0.00
NSP6	2021-03-12	0.00
NSP7	2021-03-12	0.00
NSP8	2021-03-12	0.00
Spike	2021-03-12	0.00
NSP9	2021-03-12	0.50
NSP10	2021-03-12	0.00
NSP11	2021-03-12	0.00
NSP12	2021-03-12	0.50
M	2021-03-12	0.00
NSP13	2021-03-12	0.50
N	2021-03-12	1.00
NSP14	2021-03-12	0.00
NS3	2021-03-12	0.50
NSP15	2021-03-12	0.50
NSP16	2021-03-12	0.00
NS9b	2021-03-12	0.00
NS6	2021-03-12	0.00
NS9c	2021-03-12	0.00
NSP1	2021-03-12	0.00
NSP2	2021-03-12	0.50
NS8	2021-03-12	0.50
NSP3	2021-03-12	0.50
NSP4	2021-03-17	0.00
E	2021-03-17	0.00
NS7a	2021-03-17	0.00
NSP5	2021-03-17	0.50
NS7b	2021-03-17	0.00
NSP6	2021-03-17	0.00
NSP7	2021-03-17	0.00
NSP8	2021-03-17	0.00
Spike	2021-03-17	0.50
NSP9	2021-03-17	0.00
NSP10	2021-03-17	0.00
NSP11	2021-03-17	0.00
NSP12	2021-03-17	0.50
M	2021-03-17	0.00
NSP13	2021-03-17	0.00
N	2021-03-17	1.00
NSP14	2021-03-17	1.00
NS3	2021-03-17	1.00
NSP15	2021-03-17	0.00
NSP16	2021-03-17	0.50
NS9b	2021-03-17	0.00
NS6	2021-03-17	0.00
NS9c	2021-03-17	0.00
NSP1	2021-03-17	0.00
NSP2	2021-03-17	1.00
NS8	2021-03-17	0.50
NSP3	2021-03-17	0.50
NSP4	2021-03-22	0.50
E	2021-03-22	0.00
NS7a	2021-03-22	0.00
NSP5	2021-03-22	0.00
NS7b	2021-03-22	0.00
NSP6	2021-03-22	0.00
NSP7	2021-03-22	0.00
NSP8	2021-03-22	0.00
Spike	2021-03-22	1.50
NSP9	2021-03-22	0.00
NSP10	2021-03-22	0.00
NSP11	2021-03-22	0.00
NSP12	2021-03-22	0.50
M	2021-03-22	0.00
NSP13	2021-03-22	0.50
N	2021-03-22	2.00
NSP14	2021-03-22	0.00
NS3	2021-03-22	0.50
NSP15	2021-03-22	0.00
NSP16	2021-03-22	0.00
NS9b	2021-03-22	0.00
NS6	2021-03-22	0.00
NS9c	2021-03-22	0.00
NSP1	2021-03-22	0.00
NSP2	2021-03-22	0.00
NS8	2021-03-22	1.50
NSP3	2021-03-22	1.50
NSP4	2021-06-25	0.50
E	2021-06-25	0.00
NS7a	2021-06-25	0.00
NSP5	2021-06-25	0.00
NS7b	2021-06-25	0.00
NSP6	2021-06-25	0.00
NSP7	2021-06-25	0.00
NSP8	2021-06-25	0.00
Spike	2021-06-25	4.50
NSP9	2021-06-25	0.00
NSP10	2021-06-25	0.00
NSP11	2021-06-25	0.00
NSP12	2021-06-25	1.50
M	2021-06-25	0.00
NSP13	2021-06-25	1.00
N	2021-06-25	2.00
NSP14	2021-06-25	0.00
NS3	2021-06-25	1.50
NSP15	2021-06-25	0.00
NSP16	2021-06-25	0.00
NS9b	2021-06-25	0.00
NS6	2021-06-25	0.00
NS9c	2021-06-25	0.00
NSP1	2021-06-25	0.00
NSP2	2021-06-25	0.50
NS8	2021-06-25	1.50
NSP3	2021-06-25	1.00
NSP4	2021-07-05	0.50
E	2021-07-05	0.00
NS7a	2021-07-05	0.00
NSP5	2021-07-05	0.00
NS7b	2021-07-05	0.00
NSP6	2021-07-05	0.00
NSP7	2021-07-05	0.00
NSP8	2021-07-05	0.00
Spike	2021-07-05	4.50
NSP9	2021-07-05	0.00
NSP10	2021-07-05	0.00
NSP11	2021-07-05	0.00
NSP12	2021-07-05	0.50
M	2021-07-05	0.00
NSP13	2021-07-05	0.00
N	2021-07-05	1.50
