protein	date	y
NSP4	2020-07-15	0.00
E	2020-07-15	0.00
NS7a	2020-07-15	0.00
NSP5	2020-07-15	0.00
NS7b	2020-07-15	0.00
NSP6	2020-07-15	0.00
NSP7	2020-07-15	0.00
NSP8	2020-07-15	0.00
Spike	2020-07-15	1.00
NSP9	2020-07-15	0.00
NSP10	2020-07-15	0.00
NSP11	2020-07-15	0.00
NSP12	2020-07-15	1.00
M	2020-07-15	0.00
NSP13	2020-07-15	0.50
N	2020-07-15	1.50
NSP14	2020-07-15	0.00
NS3	2020-07-15	0.00
NSP15	2020-07-15	0.00
NSP16	2020-07-15	0.00
NS9b	2020-07-15	0.00
NS6	2020-07-15	0.50
NS9c	2020-07-15	0.00
NSP1	2020-07-15	0.00
NSP2	2020-07-15	0.50
NS8	2020-07-15	0.50
NSP3	2020-07-15	0.50
NSP4	2020-08-03	0.00
E	2020-08-03	0.00
NS7a	2020-08-03	0.50
NSP5	2020-08-03	0.00
NS7b	2020-08-03	0.00
NSP6	2020-08-03	0.00
NSP7	2020-08-03	0.00
NSP8	2020-08-03	0.00
Spike	2020-08-03	0.50
NSP9	2020-08-03	0.00
NSP10	2020-08-03	0.00
NSP11	2020-08-03	0.00
NSP12	2020-08-03	0.50
M	2020-08-03	0.00
NSP13	2020-08-03	0.00
N	2020-08-03	1.00
NSP14	2020-08-03	0.50
NS3	2020-08-03	0.00
NSP15	2020-08-03	0.00
NSP16	2020-08-03	0.00
NS9b	2020-08-03	0.00
NS6	2020-08-03	0.00
NS9c	2020-08-03	0.00
NSP1	2020-08-03	0.00
NSP2	2020-08-03	0.00
NS8	2020-08-03	0.00
NSP3	2020-08-03	0.00
NSP4	2020-08-11	0.00
E	2020-08-11	0.00
NS7a	2020-08-11	0.00
NSP5	2020-08-11	0.00
NS7b	2020-08-11	0.00
NSP6	2020-08-11	1.00
NSP7	2020-08-11	0.00
NSP8	2020-08-11	0.00
Spike	2020-08-11	1.50
NSP9	2020-08-11	0.00
NSP10	2020-08-11	0.00
NSP11	2020-08-11	0.00
NSP12	2020-08-11	1.00
M	2020-08-11	0.00
NSP13	2020-08-11	0.00
N	2020-08-11	1.00
NSP14	2020-08-11	1.00
NS3	2020-08-11	0.00
NSP15	2020-08-11	1.00
NSP16	2020-08-11	0.00
NS9b	2020-08-11	0.00
NS6	2020-08-11	0.00
NS9c	2020-08-11	0.00
NSP1	2020-08-11	0.00
NSP2	2020-08-11	0.50
NS8	2020-08-11	0.50
NSP3	2020-08-11	1.00
NSP4	2020-08-12	0.00
E	2020-08-12	0.00
NS7a	2020-08-12	0.00
NSP5	2020-08-12	0.00
NS7b	2020-08-12	0.00
NSP6	2020-08-12	0.00
NSP7	2020-08-12	0.00
NSP8	2020-08-12	0.50
Spike	2020-08-12	0.50
NSP9	2020-08-12	0.00
NSP10	2020-08-12	0.00
NSP11	2020-08-12	0.00
NSP12	2020-08-12	0.50
M	2020-08-12	0.00
NSP13	2020-08-12	0.00
N	2020-08-12	0.00
NSP14	2020-08-12	0.00
NS3	2020-08-12	0.00
NSP15	2020-08-12	0.00
NSP16	2020-08-12	0.00
NS9b	2020-08-12	0.00
NS6	2020-08-12	0.00
NS9c	2020-08-12	0.00
NSP1	2020-08-12	0.00
NSP2	2020-08-12	0.00
NS8	2020-08-12	0.50
NSP3	2020-08-12	0.00
NSP4	2021-01-16	0.00
E	2021-01-16	0.00
NS7a	2021-01-16	0.00
NSP5	2021-01-16	0.00
NS7b	2021-01-16	0.00
NSP6	2021-01-16	1.00
NSP7	2021-01-16	0.00
NSP8	2021-01-16	0.00
Spike	2021-01-16	2.00
NSP9	2021-01-16	0.00
NSP10	2021-01-16	0.00
NSP11	2021-01-16	0.00
NSP12	2021-01-16	1.00
M	2021-01-16	0.00
NSP13	2021-01-16	1.00
N	2021-01-16	1.00
NSP14	2021-01-16	1.00
NS3	2021-01-16	0.00
NSP15	2021-01-16	0.00
NSP16	2021-01-16	0.00
NS9b	2021-01-16	0.00
NS6	2021-01-16	0.00
NS9c	2021-01-16	0.00
NSP1	2021-01-16	0.00
NSP2	2021-01-16	1.00
NS8	2021-01-16	1.00
NSP3	2021-01-16	3.00
NSP4	2021-01-28	0.00
E	2021-01-28	0.00
NS7a	2021-01-28	0.00
NSP5	2021-01-28	0.00
NS7b	2021-01-28	0.00
NSP6	2021-01-28	0.50
NSP7	2021-01-28	0.00
NSP8	2021-01-28	0.00
Spike	2021-01-28	1.50
NSP9	2021-01-28	0.50
NSP10	2021-01-28	0.00
NSP11	2021-01-28	0.00
NSP12	2021-01-28	0.50
M	2021-01-28	0.00
NSP13	2021-01-28	0.00
N	2021-01-28	1.50
NSP14	2021-01-28	0.00
NS3	2021-01-28	0.00
NSP15	2021-01-28	0.00
NSP16	2021-01-28	0.00
NS9b	2021-01-28	0.00
NS6	2021-01-28	0.00
NS9c	2021-01-28	0.00
NSP1	2021-01-28	0.00
NSP2	2021-01-28	0.00
NS8	2021-01-28	0.00
NSP3	2021-01-28	1.00
NSP4	2021-02-05	0.00
E	2021-02-05	0.00
NS7a	2021-02-05	0.00
NSP5	2021-02-05	0.00
NS7b	2021-02-05	0.50
NSP6	2021-02-05	1.00
NSP7	2021-02-05	0.00
NSP8	2021-02-05	0.00
Spike	2021-02-05	2.50
NSP9	2021-02-05	0.50
NSP10	2021-02-05	0.00
NSP11	2021-02-05	0.00
NSP12	2021-02-05	1.00
M	2021-02-05	0.00
NSP13	2021-02-05	0.00
N	2021-02-05	2.50
NSP14	2021-02-05	0.00
NS3	2021-02-05	0.50
NSP15	2021-02-05	0.00
NSP16	2021-02-05	0.00
NS9b	2021-02-05	0.00
NS6	2021-02-05	0.00
NS9c	2021-02-05	0.00
NSP1	2021-02-05	0.00
NSP2	2021-02-05	0.00
NS8	2021-02-05	0.00
NSP3	2021-02-05	1.00
NSP4	2021-02-09	0.00
E	2021-02-09	0.00
NS7a	2021-02-09	0.00
NSP5	2021-02-09	0.50
NS7b	2021-02-09	0.00
NSP6	2021-02-09	0.50
NSP7	2021-02-09	0.00
NSP8	2021-02-09	0.00
Spike	2021-02-09	1.50
NSP9	2021-02-09	0.00
NSP10	2021-02-09	0.00
NSP11	2021-02-09	0.00
NSP12	2021-02-09	1.00
M	2021-02-09	0.00
NSP13	2021-02-09	0.00
N	2021-02-09	2.00
NSP14	2021-02-09	0.00
NS3	2021-02-09	1.00
NSP15	2021-02-09	0.00
NSP16	2021-02-09	0.00
NS9b	2021-02-09	0.00
NS6	2021-02-09	0.00
NS9c	2021-02-09	0.00
NSP1	2021-02-09	0.00
NSP2	2021-02-09	0.50
NS8	2021-02-09	0.00
NSP3	2021-02-09	1.00
NSP4	2021-02-18	0.00
E	2021-02-18	0.00
NS7a	2021-02-18	0.00
NSP5	2021-02-18	0.00
NS7b	2021-02-18	0.00
NSP6	2021-02-18	0.00
NSP7	2021-02-18	0.00
NSP8	2021-02-18	0.00
Spike	2021-02-18	0.50
NSP9	2021-02-18	0.00
NSP10	2021-02-18	0.00
NSP11	2021-02-18	0.00
NSP12	2021-02-18	0.50
M	2021-02-18	0.00
NSP13	2021-02-18	0.00
N	2021-02-18	0.50
NSP14	2021-02-18	0.50
NS3	2021-02-18	0.00
NSP15	2021-02-18	0.00
NSP16	2021-02-18	0.00
NS9b	2021-02-18	0.00
NS6	2021-02-18	0.00
NS9c	2021-02-18	0.00
NSP1	2021-02-18	0.00
NSP2	2021-02-18	0.50
NS8	2021-02-18	0.50
NSP3	2021-02-18	0.00
NSP4	2021-03-19	0.00
E	2021-03-19	0.00
NS7a	2021-03-19	0.00
NSP5	2021-03-19	0.00
NS7b	2021-03-19	0.00
NSP6	2021-03-19	0.50
NSP7	2021-03-19	0.00
NSP8	2021-03-19	0.00
Spike	2021-03-19	1.50
NSP9	2021-03-19	0.00
NSP10	2021-03-19	0.00
NSP11	2021-03-19	0.00
NSP12	2021-03-19	1.00
M	2021-03-19	0.00
NSP13	2021-03-19	1.00
N	2021-03-19	2.50
NSP14	2021-03-19	0.00
NS3	2021-03-19	0.50
NSP15	2021-03-19	0.00
NSP16	2021-03-19	0.00
NS9b	2021-03-19	0.00
NS6	2021-03-19	0.00
NS9c	2021-03-19	0.00
NSP1	2021-03-19	0.00
NSP2	2021-03-19	0.00
NS8	2021-03-19	0.00
NSP3	2021-03-19	1.50
NSP4	2021-03-23	0.00
E	2021-03-23	0.00
NS7a	2021-03-23	0.00
NSP5	2021-03-23	0.00
NS7b	2021-03-23	0.00
NSP6	2021-03-23	0.00
NSP7	2021-03-23	0.00
NSP8	2021-03-23	0.00
Spike	2021-03-23	6.00
NSP9	2021-03-23	0.00
NSP10	2021-03-23	0.00
NSP11	2021-03-23	0.00
NSP12	2021-03-23	0.50
M	2021-03-23	0.00
NSP13	2021-03-23	0.50
N	2021-03-23	1.50
NSP14	2021-03-23	0.00
NS3	2021-03-23	0.50
NSP15	2021-03-23	0.00
NSP16	2021-03-23	0.00
NS9b	2021-03-23	0.00
NS6	2021-03-23	0.00
NS9c	2021-03-23	0.00
NSP1	2021-03-23	0.00
NSP2	2021-03-23	0.00
NS8	2021-03-23	0.50
NSP3	2021-03-23	1.00
NSP4	2021-03-24	0.00
E	2021-03-24	0.00
NS7a	2021-03-24	0.00
NSP5	2021-03-24	0.00
NS7b	2021-03-24	0.00
NSP6	2021-03-24	0.00
NSP7	2021-03-24	0.00
NSP8	2021-03-24	0.00
Spike	2021-03-24	6.00
NSP9	2021-03-24	0.00
NSP10	2021-03-24	0.00
NSP11	2021-03-24	0.00
NSP12	2021-03-24	0.50
M	2021-03-24	0.00
NSP13	2021-03-24	0.50
N	2021-03-24	1.50
NSP14	2021-03-24	0.00
NS3	2021-03-24	0.50
NSP15	2021-03-24	0.00
NSP16	2021-03-24	0.00
NS9b	2021-03-24	0.00
NS6	2021-03-24	0.00
NS9c	2021-03-24	0.00
NSP1	2021-03-24	0.00
NSP2	2021-03-24	0.00
NS8	2021-03-24	0.50
NSP3	2021-03-24	1.50
NSP4	2021-03-25	0.00
E	2021-03-25	0.00
NS7a	2021-03-25	0.00
NSP5	2021-03-25	0.00
NS7b	2021-03-25	0.00
NSP6	2021-03-25	0.00
NSP7	2021-03-25	0.00
NSP8	2021-03-25	0.00
Spike	2021-03-25	12.00
NSP9	2021-03-25	0.00
NSP10	2021-03-25	0.00
NSP11	2021-03-25	0.00
NSP12	2021-03-25	1.00
M	2021-03-25	0.00
NSP13	2021-03-25	1.00
N	2021-03-25	3.00
NSP14	2021-03-25	0.00
NS3	2021-03-25	1.00
NSP15	2021-03-25	0.00
NSP16	2021-03-25	0.00
NS9b	2021-03-25	0.00
NS6	2021-03-25	0.00
NS9c	2021-03-25	0.00
NSP1	2021-03-25	0.00
NSP2	2021-03-25	0.00
NS8	2021-03-25	1.00
NSP3	2021-03-25	2.50
NSP4	2021-03-26	0.50
E	2021-03-26	0.00
NS7a	2021-03-26	0.00
NSP5	2021-03-26	0.00
NS7b	2021-03-26	0.00
NSP6	2021-03-26	0.50
NSP7	2021-03-26	0.00
NSP8	2021-03-26	0.00
Spike	2021-03-26	2.50
NSP9	2021-03-26	0.00
NSP10	2021-03-26	0.00
NSP11	2021-03-26	0.00
NSP12	2021-03-26	0.50
M	2021-03-26	0.50
NSP13	2021-03-26	0.50
N	2021-03-26	0.50
NSP14	2021-03-26	0.00
NS3	2021-03-26	0.50
NSP15	2021-03-26	0.00
NSP16	2021-03-26	0.00
NS9b	2021-03-26	0.00
NS6	2021-03-26	0.00
NS9c	2021-03-26	0.00
NSP1	2021-03-26	0.00
NSP2	2021-03-26	1.00
NS8	2021-03-26	0.00
NSP3	2021-03-26	1.50
NSP4	2021-03-27	0.00
E	2021-03-27	0.00
NS7a	2021-03-27	0.00
NSP5	2021-03-27	0.00
NS7b	2021-03-27	0.00
NSP6	2021-03-27	0.50
NSP7	2021-03-27	0.00
NSP8	2021-03-27	0.00
Spike	2021-03-27	8.00
NSP9	2021-03-27	0.50
NSP10	2021-03-27	0.00
NSP11	2021-03-27	0.00
NSP12	2021-03-27	1.00
M	2021-03-27	0.00
NSP13	2021-03-27	1.00
N	2021-03-27	4.00
NSP14	2021-03-27	0.00
NS3	2021-03-27	1.00
NSP15	2021-03-27	0.00
NSP16	2021-03-27	0.00
NS9b	2021-03-27	0.00
NS6	2021-03-27	0.00
NS9c	2021-03-27	0.00
NSP1	2021-03-27	0.00
NSP2	2021-03-27	0.50
NS8	2021-03-27	0.50
NSP3	2021-03-27	2.00
NSP4	2021-03-28	0.00
E	2021-03-28	0.00
NS7a	2021-03-28	0.00
NSP5	2021-03-28	0.00
NS7b	2021-03-28	0.50
NSP6	2021-03-28	0.00
NSP7	2021-03-28	0.00
NSP8	2021-03-28	0.00
Spike	2021-03-28	1.00
NSP9	2021-03-28	0.00
NSP10	2021-03-28	0.00
NSP11	2021-03-28	0.00
NSP12	2021-03-28	0.50
M	2021-03-28	0.00
NSP13	2021-03-28	0.50
N	2021-03-28	1.00
NSP14	2021-03-28	0.00
NS3	2021-03-28	1.00
NSP15	2021-03-28	0.00
NSP16	2021-03-28	0.00
NS9b	2021-03-28	0.00
NS6	2021-03-28	0.00
NS9c	2021-03-28	0.00
NSP1	2021-03-28	0.00
NSP2	2021-03-28	0.50
NS8	2021-03-28	0.00
NSP3	2021-03-28	3.00
NSP4	2021-04-11	0.00
E	2021-04-11	0.00
NS7a	2021-04-11	0.00
NSP5	2021-04-11	0.00
NS7b	2021-04-11	0.50
NSP6	2021-04-11	0.00
NSP7	2021-04-11	0.00
NSP8	2021-04-11	0.00
Spike	2021-04-11	1.00
NSP9	2021-04-11	0.00
NSP10	2021-04-11	0.00
NSP11	2021-04-11	0.00
NSP12	2021-04-11	1.00
M	2021-04-11	0.00
NSP13	2021-04-11	0.50
N	2021-04-11	1.00
NSP14	2021-04-11	0.00
NS3	2021-04-11	0.50
NSP15	2021-04-11	0.00
NSP16	2021-04-11	0.00
NS9b	2021-04-11	0.00
NS6	2021-04-11	0.00
NS9c	2021-04-11	0.00
NSP1	2021-04-11	0.00
NSP2	2021-04-11	0.50
NS8	2021-04-11	0.00
NSP3	2021-04-11	3.00
NSP4	2021-05-01	0.00
E	2021-05-01	0.00
NS7a	2021-05-01	0.00
NSP5	2021-05-01	0.00
NS7b	2021-05-01	0.00
NSP6	2021-05-01	0.00
NSP7	2021-05-01	0.00
NSP8	2021-05-01	0.00
Spike	2021-05-01	5.50
NSP9	2021-05-01	0.00
NSP10	2021-05-01	0.00
NSP11	2021-05-01	0.00
NSP12	2021-05-01	0.50
M	2021-05-01	0.00
NSP13	2021-05-01	0.50
N	2021-05-01	1.50
NSP14	2021-05-01	0.00
NS3	2021-05-01	0.50
NSP15	2021-05-01	0.00
NSP16	2021-05-01	0.00
NS9b	2021-05-01	0.00
NS6	2021-05-01	0.00
NS9c	2021-05-01	0.00
NSP1	2021-05-01	0.00
NSP2	2021-05-01	0.00
NS8	2021-05-01	0.00
NSP3	2021-05-01	2.50
NSP4	2021-05-04	0.00
E	2021-05-04	0.00
NS7a	2021-05-04	0.50
NSP5	2021-05-04	0.00
NS7b	2021-05-04	0.00
NSP6	2021-05-04	0.00
NSP7	2021-05-04	0.00
NSP8	2021-05-04	0.00
Spike	2021-05-04	2.00
NSP9	2021-05-04	0.00
NSP10	2021-05-04	0.00
NSP11	2021-05-04	0.00
NSP12	2021-05-04	0.50
M	2021-05-04	0.50
NSP13	2021-05-04	0.00
N	2021-05-04	1.50
NSP14	2021-05-04	0.00
NS3	2021-05-04	0.50
NSP15	2021-05-04	0.00
NSP16	2021-05-04	0.00
NS9b	2021-05-04	0.00
NS6	2021-05-04	0.00
NS9c	2021-05-04	0.00
NSP1	2021-05-04	0.00
NSP2	2021-05-04	0.00
NS8	2021-05-04	0.00
NSP3	2021-05-04	1.50
NSP4	2021-05-06	0.00
E	2021-05-06	0.00
NS7a	2021-05-06	0.00
NSP5	2021-05-06	0.00
NS7b	2021-05-06	0.00
NSP6	2021-05-06	0.00
NSP7	2021-05-06	0.00
NSP8	2021-05-06	0.00
Spike	2021-05-06	4.00
NSP9	2021-05-06	0.00
